BLAST	01/18/2024	00:08:12
P00704	P00702	3.54312e-88	
P00704	P00700	2.32609e-90	
P00704	P00701	5.33206e-86	
P00704	P61626	6.10837e-53	
P00704	P11376	8.52918e-45	
P00704	P81708	7.89595e-49	
P00704	P08905	6.3823e-51	
P00704	P37156	2.00909e-43	
P00704	P11941	4.94071e-59	
P00704	P12065	3.96067e-23	
P00704	P00709	3.14067e-25	
P00704	P00713	3.43134e-17	
P00704	P00712	1.18444e-27	
P00704	P00711	3.53776e-25	
P00704	Q9HQM9	5.32914	
P00704	Q8NWQ6	2.35407	
P00704	P38398	6.24899	
P00702	P00698	5.94943e-101	
P00702	P00703	1.94616e-100	
P00702	P00704	4.03751e-88	
P00702	P00700	4.81925e-87	
P00702	P00701	6.81139e-99	
P00702	P61626	1.4537e-60	
P00702	P11376	1.92491e-45	
P00702	P81708	6.49366e-50	
P00702	P08905	1.29212e-54	
P00702	P37156	2.02181e-42	
P00702	P11941	1.2066e-59	
P00702	P12065	5.93081e-22	
P00702	P00709	1.49541e-25	
P00702	P00713	3.45613e-17	
P00702	P00712	1.82947e-28	
P00702	P00711	1.61432e-26	
P00702	P07206	7.73334	
P00702	P38398	5.3411	
P00700	P00698	3.74489e-94	
P00700	P00703	1.52223e-88	
P00700	P00704	2.32609e-90	
P00700	P00702	4.22914e-87	
P00700	P00701	8.49647e-90	
P00700	P61626	6.32887e-56	
P00700	P11376	5.04598e-45	
P00700	P81708	9.9359e-49	
P00700	P08905	2.08003e-52	
P00700	P37156	1.89305e-44	
P00700	P11941	3.39492e-58	
P00700	P12065	1.15642e-24	
P00700	P00709	1.0136e-26	
P00700	P00713	7.50843e-18	
P00700	P00712	3.26129e-29	
P00700	P00711	1.11746e-26	
P00700	Q9HQM9	6.10552	
P00700	P83391	3.12736	
P00700	P38398	9.40816	
P00701	P00698	1.71119e-104	
P00701	P00703	1.7439e-100	
P00701	P00704	6.07607e-86	
P00701	P00702	6.81139e-99	
P00701	P00700	9.68203e-90	
P00701	P61626	4.11184e-60	
P00701	P11376	9.28185e-45	
P00701	P81708	3.96229e-48	
P00701	P08905	9.24953e-54	
P00701	P37156	1.21804e-44	
P00701	P11941	8.748e-59	
P00701	P12065	6.08666e-25	
P00701	P00709	5.09517e-29	
P00701	P00713	2.71575e-19	
P00701	P00712	2.44819e-30	
P00701	P00711	6.70868e-28	
P00701	P0AA25	7.79772	
P00701	P38398	3.2271	
P61626	P00698	2.59624e-61	
P61626	P00703	4.18537e-60	
P61626	P00704	7.00805e-53	
P61626	P00702	1.46359e-60	
P61626	P00700	7.26103e-56	
P61626	P00701	4.13981e-60	
P61626	P11376	7.35852e-50	
P61626	P81708	3.81975e-52	
P61626	P08905	7.44847e-79	
P61626	P37156	3.52886e-44	
P61626	P11941	6.50268e-63	
P61626	P12065	3.76594e-26	
P61626	P00709	1.33552e-30	
P61626	P00713	2.67817e-22	
P61626	P00712	3.50639e-30	
P61626	P00711	8.37657e-31	
P61626	P03706	9.48261	
P61626	P00718	4.6627	
P61626	P00717	4.88304	
P61626	P07327	3.90121	
P61626	Q00722	4.56938	
P61626	P38398	6.75451	
P61626	P16099	9.17245	
P11376	P00698	2.64376e-45	
P11376	P00703	1.27902e-42	
P11376	P00704	8.52918e-45	
P11376	P00702	1.6892e-45	
P11376	P00700	5.04598e-45	
P11376	P00701	8.14529e-45	
P11376	P61626	6.41385e-50	
P11376	P81708	1.13924e-79	
P11376	P08905	4.32663e-50	
P11376	P37156	1.55594e-34	
P11376	P11941	5.24572e-48	
P11376	P12065	3.70583e-26	
P11376	P00709	1.44323e-28	
P11376	P00713	1.58187e-15	
P11376	P00712	5.61267e-29	
P11376	P00711	5.67394e-29	
P11376	P03706	7.89576	
P11376	P00717	3.66656	
P11376	P0AGC3	9.72829	
P11376	P22812	5.3313	
P11376	P55211	2.36985	
P11376	P0C6U8	2.83669	
P11376	O67135	6.93442	
P11376	Q92547	2.17502	
P81708	P00698	1.70089e-49	
P81708	P00703	6.22961e-47	
P81708	P00704	7.89595e-49	
P81708	P00702	5.69852e-50	
P81708	P00700	9.9359e-49	
P81708	P00701	3.47711e-48	
P81708	P61626	3.32938e-52	
P81708	P11376	1.13924e-79	
P81708	P08905	3.06708e-51	
P81708	P37156	5.28699e-36	
P81708	P11941	7.49546e-51	
P81708	P12065	1.37919e-26	
P81708	P00709	2.92214e-28	
P81708	P00713	3.06745e-14	
P81708	P00712	2.53766e-28	
P81708	P00711	6.82403e-29	
P81708	P03706	3.90892	
P81708	P74881	1.76852	
P81708	P14774	6.9558	
P08905	P00698	1.91875e-57	
P08905	P00703	1.08657e-55	
P08905	P00704	4.67627e-51	
P08905	P00702	8.39427e-59	
P08905	P00700	1.9814e-52	
P08905	P00701	5.10591e-58	
P08905	P61626	4.35284e-85	
P08905	P11376	3.69481e-50	
P08905	P81708	2.64784e-51	
P08905	P37156	1.23932e-43	
P08905	P11941	1.48291e-63	
P08905	P12065	2.03095e-26	
P08905	P00709	1.14735e-30	
P08905	P00713	1.65057e-22	
P08905	P00712	1.7957e-32	
P08905	P00711	1.41305e-33	
P08905	Q15796	7.5408	
P08905	P0A6Y8	1.53309	
P08905	O60016	1.94668	
P08905	P03422	3.4279	
P08905	P74881	9.40474	
P08905	P10688	7.95862	
P08905	P38398	6.51638	
P08905	Q92547	1.21273	
P37156	P00698	1.57228e-49	
P37156	P00703	5.90501e-49	
P37156	P00704	1.03842e-46	
P37156	P00702	3.30108e-47	
P37156	P00700	2.88005e-49	
P37156	P00701	1.60705e-49	
P37156	P61626	1.13014e-49	
P37156	P11376	2.23773e-41	
P37156	P81708	3.21927e-43	
P37156	P08905	1.73126e-49	
P37156	P11941	3.38356e-50	
P37156	P12065	7.50164e-33	
P37156	P00709	1.24105e-32	
P37156	P00713	3.69014e-21	
P37156	P00712	1.32322e-34	
P37156	P00711	2.18409e-34	
P37156	O43896	3.25436	
P37156	O33840	3.09985	
P37156	P04377	1.26911	
P37156	P0C6U8	7.68893	
P37156	Q92547	6.41707	
P11941	P00698	7.19699e-62	
P11941	P00703	5.55401e-60	
P11941	P00704	1.99173e-59	
P11941	P00702	1.85154e-62	
P11941	P00700	1.26771e-58	
P11941	P00701	1.92786e-61	
P11941	P61626	7.68747e-66	
P11941	P11376	2.52315e-48	
P11941	P81708	3.68342e-51	
P11941	P08905	1.44708e-64	
P11941	P37156	7.38045e-47	
P11941	P12065	4.77778e-26	
P11941	P00709	2.36256e-31	
P11941	P00713	3.9629e-22	
P11941	P00712	2.0515e-32	
P11941	P00711	1.57817e-33	
P11941	O43896	1.81595	
P11941	O60016	0.81183	
P11941	P03422	3.19674	
P11941	P14775	6.57572	
P11941	P16099	8.27119	
P12065	O15527	9.05222	
P12065	P00698	4.47271e-25	
P12065	P00703	1.50638e-21	
P12065	P00704	3.77645e-23	
P12065	P00702	4.96252e-22	
P12065	P00700	1.10264e-24	
P12065	P00701	5.09292e-25	
P12065	P61626	3.1298e-26	
P12065	P11376	3.53347e-26	
P12065	P81708	1.31504e-26	
P12065	P08905	1.28737e-26	
P12065	P37156	3.90337e-25	
P12065	P11941	4.21588e-26	
P12065	P00709	7.69331e-85	
P12065	P00713	6.52791e-52	
P12065	P00712	6.11713e-68	
P12065	P00711	1.06994e-67	
P12065	P0AGC3	7.94689	
P12065	O33840	7.84176	
P12065	O07615	0.580771	
P12065	Q12888	3.21867	
P12065	P38398	4.99462	
P00709	O15527	7.1758	
P00709	P00698	4.6623e-29	
P00709	P00703	3.66291e-26	
P00709	P00704	3.45717e-25	
P00709	P00702	1.44455e-25	
P00709	P00700	1.11575e-26	
P00709	P00701	4.92186e-29	
P00709	P61626	1.28138e-30	
P00709	P11376	1.58867e-28	
P00709	P81708	3.21662e-28	
P00709	P08905	6.58937e-30	
P00709	P37156	5.89048e-25	
P00709	P11941	2.6125e-29	
P00709	P12065	8.88171e-85	
P00709	P00713	6.27611e-63	
P00709	P00712	1.01167e-79	
P00709	P00711	3.49297e-79	
P00709	P0AGC3	4.75526	
P00709	O07615	0.618056	
P00709	P38398	1.43937	
P00713	P00698	4.37258e-24	
P00713	P00703	2.29587e-21	
P00713	P00704	2.59303e-20	
P00713	P00702	1.40071e-21	
P00713	P00700	7.18037e-22	
P00713	P00701	1.14125e-23	
P00713	P61626	2.1879e-27	
P00713	P11376	2.46832e-22	
P00713	P81708	1.20473e-21	
P00713	P08905	3.56086e-26	
P00713	P37156	8.52501e-23	
P00713	P11941	9.75826e-25	
P00713	P12065	6.2141e-61	
P00713	P00709	3.37384e-72	
P00713	P00712	3.91549e-68	
P00713	P00711	1.88381e-70	
P00713	P0AGC3	0.391179	
P00713	P47096	6.16554	
P00713	P55211	0.875218	
P00713	O66683	2.27159	
P00712	O15527	4.38586	
P00712	P00698	5.12237e-31	
P00712	P00703	1.65605e-28	
P00712	P00704	1.3038e-27	
P00712	P00702	1.76724e-28	
P00712	P00700	3.58994e-29	
P00712	P00701	2.36492e-30	
P00712	P61626	3.36423e-30	
P00712	P11376	6.17828e-29	
P00712	P81708	2.79339e-28	
P00712	P08905	4.10152e-31	
P00712	P37156	2.14698e-27	
P00712	P11941	3.91563e-30	
P00712	P12065	7.06205e-68	
P00712	P00709	1.01167e-79	
P00712	P00713	7.46601e-59	
P00712	P00711	2.13908e-101	
P00712	P0AGC3	0.177506	
P00712	O33840	3.5526	
P00712	Q8NWQ6	2.31075	
P00712	Q9BRA2	6.30786	
P00712	P38398	9.94751	
P00711	P00698	1.90644e-28	
P00711	P00703	1.85389e-26	
P00711	P00704	3.89428e-25	
P00711	P00702	1.55941e-26	
P00711	P00700	1.23007e-26	
P00711	P00701	6.4805e-28	
P00711	P61626	8.03698e-31	
P00711	P11376	6.24573e-29	
P00711	P81708	7.51172e-29	
P00711	P08905	2.3352e-32	
P00711	P37156	5.22575e-27	
P00711	P11941	3.40672e-31	
P00711	P12065	1.23521e-67	
P00711	P00709	3.49297e-79	
P00711	P00713	5.59305e-61	
P00711	P00712	2.13908e-101	
P00711	P0AGC3	0.177506	
P00711	P0C6U8	5.51316	
P00711	O14737	9.53392	
P00711	P74881	8.76561	
P00711	Q9HLW6	8.82428	
P00711	Q9BRA2	6.613	
P00711	P38398	2.41313	
P08037	O43896	5.44351	
P08037	Q08242	1.30921	
P08037	Q79FE1	1.11873	
P08037	O28835	1.58153	
P08037	P07824	0.0145613	
P08037	Q12888	6.44638	
P03706	P04395	1.00196	
P03706	O75604	5.08019	
P03706	P11376	9.67078	
P03706	P81708	4.78766	
P03706	P0AGC3	9.73436	
P03706	Q97DM1	2.75025	
P03706	Q8NWQ6	3.22231	
P03706	P0A3Y0	6.95601	
P03706	Q01381	1.82661	
P03706	P71447	7.25324	
P03706	P07987	9.49097	
P03706	P38398	9.72226	
P03706	P18887	6.67233	
P00720	P0A6W5	3.9743	
P00720	P16009	8.2701e-36	
P00720	Q15796	0.401212	
P00720	P0C6U8	6.7839	
P00720	Q8NWQ6	0.748418	
P00720	P37330	0.412992	
P00720	P07987	4.75036	
P16009	P00720	2.89958e-35	
P16009	P0A6Z1	0.0950212	
P16009	Q93HT9	2.43981	
P16009	P0C6U8	4.67583	
P16009	P04859	4.15154	
P16009	Q8NWQ6	1.25807	
P16009	A9CIQ1	0.598503	
Q37875	P0AGC3	6.05957	
Q37875	P05618	3.39957	
Q37875	Q8WTS6	8.75969	
Q37875	Q8K1S3	6.84111	
P00718	Q13867	8.91235	
P00718	P40818	8.29944	
P00718	P61626	5.82838	
P00718	P00717	1.29994e-136	
P00718	P0AGC3	1.54258	
P00718	P05618	3.88352	
P00718	P26827	0.450856	
P00718	P69328	5.4444	
P00718	P61493	9.12838	
P00718	P03422	8.77263	
P00718	P04859	9.42971	
P00718	Q9HQM9	7.83113	
P00718	P0A836	2.76457	
P00717	Q13867	8.44907	
P00717	P40818	8.67402	
P00717	P61626	6.1038	
P00717	P11376	5.25825	
P00717	P00718	1.29994e-136	
P00717	P0AGC3	1.59848	
P00717	P05618	4.47567	
P00717	P26827	0.435046	
P00717	P69328	5.54186	
P00717	Q9HQM9	8.37825	
P00717	P46849	6.80314	
P00717	P0A836	2.66742	
P0AGC3	P00713	1.77683	
P0AGC3	P00712	0.806278	
P0AGC3	P00711	0.806278	
P0AGC3	P00718	5.37819	
P0AGC3	P00717	5.57309	
P0AGC3	P0C6U8	2.5254	
Q53752	P54396	0.142365	
Q53752	P05798	6.01761e-38	
Q53752	P00649	0.000202809	
Q53752	P26827	8.40987	
Q53752	P12994	0.707583	
Q53752	Q9X0V2	1.10299	
Q53752	Q93HT9	1.83586	
Q53752	Q09LX0	1.85616	
Q53752	Q97DM1	9.6733	
Q53752	Q57265	6.86699	
Q53752	Q9ULZ3	9.13676	
Q53752	Q9CQM5	0.898391	
Q53752	Q9BRA2	5.15159	
Q53752	P18887	0.0338527	
P05798	Q53752	6.18109e-38	
P05798	P00649	0.00195928	
P05798	Q93HT9	9.85157	
P05798	Q8NWQ6	6.66272	
P00649	Q53752	0.000217609	
P00649	P05798	0.00330628	
P00649	Q9JLV6	1.9185	
P00649	P26827	5.42733	
P00649	P00327	4.14954	
P00649	P07327	8.60818	
P00649	Q9X0V2	0.300078	
P00649	P0C6U8	3.47992	
P00649	P74881	5.74152	
P00651	P43593	5.09682	
P00651	P10282	2.6995e-43	
P00651	P00655	0.00110921	
P00651	P67876	1.66603	
P00651	P00654	3.46309e-12	
P00651	O33840	1.08051	
P00651	P05618	6.22002	
P00651	Q09LX0	9.8987	
P00651	P0C6U8	4.61696	
P00651	P29898	2.80467	
P00651	P63228	6.54297	
P00651	Q92547	7.21662	
P10282	P43593	8.84614	
P10282	P00651	4.78777e-40	
P10282	P00655	9.08353e-05	
P10282	P67876	0.432102	
P10282	P00654	2.15411e-10	
P10282	Q15797	0.212148	
P10282	O33840	1.36594	
P10282	Q97DM1	2.40239	
P10282	Q8NWQ6	0.658533	
P10282	P07987	7.2001	
P10282	Q92547	1.79318	
P00655	P00651	0.491161	
P00655	P10282	0.000122732	
P00655	P67876	1.81588e-113	
P00655	P00654	0.00200902	
P00655	O33840	5.85062	
P00655	P12994	3.34039	
P00655	O07615	8.89321	
P00655	O60016	8.01537	
P00655	P38507	2.14648	
P00655	Q8NWQ6	2.56635	
P67876	P38935	6.74658	
P67876	P0AGC3	9.89774	
P67876	P00651	3.10158	
P67876	P10282	0.580534	
P67876	P00655	1.80562e-113	
P67876	P00654	0.0058352	
P67876	Q15797	9.12528	
P67876	Q96T60	9.06195	
P67876	Q9ZFV5	6.39763	
P67876	P0C6U8	7.63787	
P67876	Q8NWQ6	3.89109	
P00654	P38935	8.62591	
P00654	P07858	2.29394	
P00654	P00651	2.13887e-12	
P00654	P10282	1.87457e-10	
P00654	P00655	0.00129395	
P00654	P67876	0.00377962	
P00654	O33840	1.13867	
P00654	Q27084	0.0319085	
P00654	Q9X0V2	5.05411	
P00654	Q8K1S3	1.79291	
P00654	P22812	4.60163	
P00654	Q8NWQ6	3.13637	
P00654	P10688	2.48092	
P00654	P07987	5.98027	
P00654	O66529	5.19844	
P00654	Q92547	8.41915	
P00654	P16099	1.24053	
P84022	Q9BS40	1.55718	
P84022	Q9UWN7	6.42339	
P84022	P16009	8.41204	
P84022	Q15796	0.0	
P84022	Q15797	0.0	
P84022	P00327	3.51149	
P84022	P39594	1.9431	
P84022	P37330	1.58174	
Q15796	Q9BS40	1.78281	
Q15796	Q9UWN7	9.49116	
Q15796	P00720	1.21724	
Q15796	P84022	0.0	
Q15796	Q15797	0.0	
Q15796	P00327	6.69967	
Q15796	P55211	8.38909	
Q15796	Q8NWQ6	3.53168	
Q15796	P0AB52	2.97429	
Q15797	P10282	0.661053	
Q15797	P84022	0.0	
Q15797	Q15796	0.0	
Q15797	P07327	9.84587	
Q15797	O60016	3.42578	
Q15797	Q8NWQ6	3.82579	
Q15797	P61711	1.87645	
Q96T60	P04395	4.94373	
Q96T60	Q9JLV6	0.0	
Q96T60	P30086	4.79833	
Q96T60	P09394	0.346413	
Q96T60	P63228	0.000465683	
Q96T60	Q8RR56	0.366896	
Q96T60	P16099	4.01645	
Q9JLV6	P00649	6.18183	
Q9JLV6	Q96T60	0.0	
Q9JLV6	Q8WVQ1	6.98824	
Q9JLV6	P22812	2.96732	
Q9JLV6	Q8NWQ6	7.97818	
Q9JLV6	Q9D967	0.2227	
Q9JLV6	P63228	0.00192054	
Q9JLV6	Q8RR56	1.80272	
Q9JLV6	Q12888	2.40954	
Q9JLV6	P16099	4.20118	
O43896	Q8VQD7	8.39979	
O43896	Q72JT8	9.92692	
O43896	P38935	7.82266	
O43896	P40818	1.85647	
O43896	P54578	1.23176	
O43896	P08037	2.48914	
O43896	P84022	9.91096	
O43896	P19120	2.10558	
O43896	P07206	5.51767	
O43896	P30086	1.0027	
O43896	Q99YR7	1.18852	
O43896	P63018	2.06845	
O43896	P04859	6.09738	
O43896	Q8NWQ6	0.667206	
P0A6Z1	P16009	0.0902839	
P0A6Z1	P0A6Y8	3.50644e-148	
P0A6Z1	P32589	7.69546e-43	
P0A6Z1	P19120	3.24662e-127	
P0A6Z1	P05618	1.23381	
P0A6Z1	P26646	8.64111	
P0A6Z1	P63018	2.36401e-127	
P0A6Z1	Q8NWQ6	0.95399	
P0A6Z1	P26222	2.28773	
P0A6Y8	Q8VDG3	6.692	
P0A6Y8	P0A6Z1	5.38375e-147	
P0A6Y8	P32589	1.71857e-56	
P0A6Y8	P19120	0.0	
P0A6Y8	P63018	0.0	
P0A6Y8	Q8NWQ6	0.0772156	
P0A6Y8	P14774	3.18463	
P0A6Y8	Q00722	0.266562	
P0A6Y8	Q12888	6.71043	
P32589	P0A6Z1	5.66278e-43	
P32589	P0A6Y8	1.12779e-56	
P32589	P19120	3.8853e-74	
P32589	P36924	0.842236	
P32589	P12994	3.99861	
P32589	P63018	3.81048e-74	
P32589	Q9HQM9	5.38151	
P32589	Q8NWQ6	1.71995	
P32589	P74881	1.14655	
P19120	P0A6Z1	1.72826e-126	
P19120	P0A6Y8	0.0	
P19120	P32589	9.24802e-73	
P19120	P26827	5.63824	
P19120	P60334	5.47129	
P19120	Q16878	5.66846	
P19120	P63018	0.0	
P19120	Q8NWQ6	1.08502	
P19120	Q79FE1	3.85343	
P07206	O15527	9.15928	
P07206	O33840	2.99985e-48	
P07206	P26827	5.62761	
P07206	P69328	8.29759	
P07206	P07174	4.97617	
P07206	P0C6U8	2.63533	
P07206	Q12888	0.115883	
O33840	P00651	8.26907	
O33840	P10282	8.79	
O33840	P00654	7.73977	
O33840	O43896	8.07983	
O33840	P07206	2.51353e-48	
O33840	P05618	1.57859	
O33840	P26827	0.0768198	
O33840	P39625	4.26023	
